"","Data","ABREU.E.LIMA","AFOGADOS.DA.INGAZEIRA","AFRANIO","AGRESTINA","AGUA.PRETA","AGUAS.BELAS","ALAGOINHA","ALIANCA","ALTINHO","AMARAJI","ANGELIM","ARACOIABA","ARARIPINA","ARCOVERDE","BARRA.DE.GUABIRABA","BARREIROS","BELEM.DE.MARIA","BELEM.DE.SAO.FRANCISCO","BELO.JARDIM","BETANIA","BEZERROS","BODOCO","BOM.CONSELHO","BOM.JARDIM","BONITO","BREJAO","BREJINHO","BREJO.DA.MADRE.DE.DEUS","BUENOS.AIRES","BUIQUE","CABO.DE.SANTO.AGOSTINHO","CABROBO","CACHOEIRINHA","CAETES","CALCADO","CALUMBI","CAMARAGIBE","CAMOCIM.DE.SAO.FELIX","CAMUTANGA","CANHOTINHO","CAPOEIRAS","CARNAIBA","CARNAUBEIRA.DA.PENHA","CARPINA","CARUARU","CASINHAS","CATENDE","CEDRO","CHA.DE.ALEGRIA","CHA.GRANDE","CONDADO","CORRENTES","CORTES","CUMARU","CUPIRA","CUSTODIA","DORMENTES","ESCADA","EXU","FEIRA.NOVA","FERNANDO.DE.NORONHA","FERREIROS","FLORES","FLORESTA","FREI.MIGUELINHO","GAMELEIRA","GARANHUNS","GLORIA.DO.GOITA","GOIANA","GRAVATA","IATI","IBIMIRIM","IBIRAJUBA","IGARASSU","IGNORADO","IGUARACI","ILHA.DE.ITAMARACA","INAJA","INGAZEIRA","IPOJUCA","IPUBI","ITACURUBA","ITAIBA","ITAMBE","ITAPETIM","ITAPISSUMA","ITAQUITINGA","JABOATAO.DOS.GUARARAPES","JAQUEIRA","JATAUBA","JATOBA","JOAO.ALFREDO","JOAQUIM.NABUCO","JUCATI","JUPI","JUREMA","LAGOA.DO.CARRO","LAGOA.DO.ITAENGA","LAGOA.DO.OURO","LAGOA.DOS.GATOS","LAGOA.GRANDE","LAJEDO","LIMOEIRO","MACAPARANA","MACHADOS","MARAIAL","MIRANDIBA","MOREILANDIA","MORENO","NAZARE.DA.MATA","OLINDA","OROBO","OROCO","OURICURI","OUTRO.ESTADO","OUTRO.PAIS","PALMARES","PALMEIRINA","PANELAS","PARANATAMA","PARNAMIRIM","PASSIRA","PAUDALHO","PAULISTA","PEDRA","PESQUEIRA","PETROLANDIA","PETROLINA","POCAO","POMBOS","PRIMAVERA","QUIPAPA","QUIXABA","RECIFE","RIACHO.DAS.ALMAS","RIBEIRAO","RIO.FORMOSO","SAIRE","SALGADINHO","SALGUEIRO","SALOA","SANHARO","SANTA.CRUZ","SANTA.CRUZ.DA.BAIXA.VERDE","SANTA.CRUZ.DO.CAPIBARIBE","SANTA.MARIA.DA.BOA.VISTA","SANTA.MARIA.DO.CAMBUCA","SANTA.TEREZINHA","SAO.BENEDITO.DO.SUL","SAO.BENTO.DO.UNA","SAO.CAITANO","SAO.JOAO","SAO.JOAQUIM.DO.MONTE","SAO.JOSE.DA.COROA.GRANDE","SAO.JOSE.DO.BELMONTE","SAO.JOSE.DO.EGITO","SAO.LOURENCO.DA.MATA","SAO.VICENTE.FERRER","SERRA.TALHADA","SERRITA","SERTANIA","SIRINHAEM","SOLIDAO","SURUBIM","TABIRA","TACAIMBO","TACARATU","TAMANDARE","TAQUARITINGA.DO.NORTE","TEREZINHA","TERRA.NOVA","TIMBAUBA","TORITAMA","TRACUNHAEM","TRINDADE","TRIUNFO","TUPANATINGA","TUPARETAMA","VENTUROSA","VERDEJANTE","VERTENTE.DO.LERIO","VERTENTES","VICENCIA","VITORIA.DE.SANTO.ANTAO","XEXEU"
"28","08 Apr",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,0,1,0,0,0,13,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,21,0,0,0,4,3,2,0,0,0,0,1,4,9,0,0,0,3,0,0,0,0,0,253,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
"29","09 Apr",1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,0,1,0,0,0,20,0,0,0,1,0,0,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,32,0,0,0,4,3,3,0,0,0,0,1,4,23,0,0,0,4,0,1,0,0,0,340,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
"30","10 Apr",1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,13,0,1,0,0,0,24,0,0,0,1,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,1,0,3,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,51,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,44,0,0,0,5,3,3,0,0,0,0,1,6,34,0,0,0,4,0,1,0,0,0,413,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
"31","11 Apr",5,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,14,0,5,0,0,0,28,0,0,0,1,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,1,2,0,4,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,57,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,57,0,0,0,5,3,3,0,0,0,0,1,6,40,0,0,0,4,0,1,0,1,0,486,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,28,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0
"32","12 Apr",10,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,15,0,7,0,0,0,33,0,0,0,1,0,0,2,7,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,1,2,1,5,0,0,0,0,3,0,0,0,0,0,5,2,0,0,0,0,1,0,67,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,1,1,0,0,0,2,0,72,0,0,0,5,3,4,0,0,0,0,1,6,47,0,0,0,4,0,1,0,1,0,557,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,31,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5,0
"33","13 Apr",13,0,0,0,0,0,0,3,0,0,0,2,0,4,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,15,0,8,0,0,0,37,0,0,0,1,0,0,2,7,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,1,2,1,5,1,0,0,0,3,0,0,0,0,0,5,2,0,0,0,0,2,0,79,0,0,0,3,0,0,0,0,2,0,0,1,0,0,2,1,2,0,0,0,4,0,91,0,0,0,5,3,4,0,0,0,0,1,7,67,0,0,0,5,0,2,0,1,0,672,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,33,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,6,0
"34","14 Apr",15,0,0,0,0,0,0,3,0,0,0,2,0,4,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,19,0,8,0,0,0,45,0,0,0,1,1,0,2,7,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,1,2,1,5,1,0,0,0,5,0,0,2,0,0,5,2,0,0,0,0,2,0,94,0,0,0,3,0,0,0,0,2,0,0,1,0,0,3,1,2,0,0,0,5,0,102,0,0,0,5,3,4,0,0,0,0,1,7,75,0,0,0,6,0,2,0,1,0,733,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,43,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,0
"35","15 Apr",15,0,0,0,0,0,0,3,0,0,0,2,0,4,0,0,0,0,2,0,1,0,2,2,0,0,0,0,0,0,19,0,8,0,0,0,55,0,0,0,1,1,0,2,8,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,1,3,2,5,1,0,0,0,8,0,0,3,0,0,7,2,0,0,0,0,2,0,103,0,0,0,4,0,0,0,0,2,0,0,1,0,0,5,1,2,0,0,0,6,0,122,0,0,0,6,3,4,0,0,0,0,1,7,83,0,0,0,6,0,2,0,1,0,857,0,1,0,0,0,6,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,46,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,10,0
"36","16 Apr",17,0,0,0,0,0,0,5,0,1,0,2,0,7,0,0,0,0,2,0,1,0,2,3,0,0,0,0,0,0,19,0,8,0,0,0,63,0,0,0,1,1,0,2,10,0,2,0,1,3,0,0,0,0,1,0,0,1,0,2,24,0,0,0,1,1,3,2,5,1,0,0,0,13,0,0,4,0,0,7,2,0,0,0,0,2,0,121,0,0,0,4,0,0,0,0,2,0,0,1,0,0,6,1,2,0,0,0,6,0,147,0,0,0,6,3,4,0,0,0,0,1,7,98,0,0,0,6,0,2,0,1,0,958,0,1,0,0,0,6,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,52,0,4,0,1,0,0,1,0,0,0,0,0,0,0,3,1,2,0,2,0,0,0,0,0,0,0,11,0
"37","17 Apr",18,0,0,0,0,0,0,5,0,1,0,2,0,7,0,0,0,0,2,0,1,0,2,3,0,0,0,0,0,0,21,0,8,0,0,0,80,0,0,0,1,1,0,2,13,0,2,0,2,3,0,0,0,0,1,0,0,2,0,2,24,0,0,0,2,1,6,2,6,1,0,0,0,15,0,0,4,0,0,7,2,0,0,0,0,2,0,139,0,0,0,4,0,0,0,0,2,1,0,1,0,0,8,1,2,0,0,0,6,0,185,0,0,0,7,3,4,0,0,0,0,1,10,122,0,1,0,6,0,4,0,1,0,1136,0,1,1,0,0,6,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,61,1,4,0,1,0,0,1,0,0,0,0,0,0,0,4,1,2,0,2,0,0,0,0,0,1,0,15,0
"38","18 Apr",21,0,0,0,0,0,0,5,0,1,0,2,0,7,0,0,0,0,3,0,1,0,2,3,1,0,0,0,0,0,22,0,8,0,0,0,87,0,0,0,1,1,0,2,15,0,2,0,2,3,0,0,0,0,1,0,0,2,0,2,26,0,0,0,2,1,6,2,6,1,0,0,0,16,0,0,4,0,0,7,2,0,0,0,0,2,0,159,0,0,0,4,0,0,0,0,2,1,0,1,0,0,8,1,2,0,0,0,7,0,198,0,0,0,8,3,4,0,0,0,0,1,10,130,0,1,0,6,0,4,0,1,0,1255,0,1,1,0,0,6,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,64,1,4,0,1,0,0,1,0,0,0,0,0,0,0,4,1,2,0,2,0,0,0,0,0,1,0,20,0
"39","19 Apr",28,0,0,0,0,0,1,5,1,1,0,2,0,10,0,0,0,0,3,0,1,0,2,3,1,0,0,0,0,0,27,0,8,0,0,0,93,0,0,0,1,1,0,3,15,0,2,0,2,3,0,0,0,0,1,1,0,2,0,2,27,0,0,0,2,1,7,2,6,1,0,0,0,18,0,0,4,0,0,10,2,0,0,0,0,2,0,189,0,0,1,5,0,0,1,0,2,1,0,1,0,0,8,2,2,0,0,0,10,0,213,0,0,0,8,3,4,0,0,0,0,1,10,143,1,1,0,9,1,6,0,1,0,1399,0,1,1,0,0,8,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,68,1,4,0,1,1,0,1,0,0,0,0,0,0,0,4,1,2,0,2,0,0,0,0,0,1,0,22,0
"40","20 Apr",29,0,0,0,0,0,1,5,1,1,0,2,0,10,0,0,0,0,4,0,1,0,2,3,1,0,0,0,0,0,30,0,8,0,0,0,105,0,0,0,1,1,0,3,15,0,2,0,2,3,0,0,0,0,1,1,0,3,0,2,27,1,0,0,2,1,7,3,6,1,0,0,0,23,0,0,4,0,0,10,2,0,0,0,1,2,0,204,0,0,1,5,0,0,1,0,2,1,0,1,0,0,8,2,2,0,0,0,10,0,233,0,0,0,8,3,4,0,0,0,0,1,11,153,1,1,0,9,1,6,0,1,0,1552,0,1,1,0,0,8,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,68,1,4,0,1,2,0,1,0,0,0,0,0,0,0,4,1,2,0,2,1,1,0,0,0,1,0,25,0
"41","21 Apr",29,0,0,0,0,0,1,5,1,1,0,2,0,11,0,0,0,0,5,0,1,0,2,3,2,0,0,0,0,0,32,0,8,0,0,0,110,0,0,0,1,1,0,3,15,0,2,0,2,3,0,0,0,0,1,1,0,3,0,2,28,1,0,0,2,1,7,3,7,2,0,0,0,24,0,0,5,1,0,11,2,0,0,1,1,2,0,218,0,1,1,5,0,0,1,0,2,1,0,1,0,0,9,2,2,0,0,0,11,0,253,0,0,0,8,3,4,0,0,0,0,1,13,164,1,1,0,9,1,6,0,1,0,1647,0,2,1,0,0,8,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,73,1,4,0,1,2,0,1,1,0,0,0,0,0,0,4,1,2,0,2,1,1,0,0,0,1,0,26,0
"42","22 Apr",31,0,0,0,0,0,1,5,1,1,0,2,0,11,0,0,0,0,5,0,1,0,2,3,2,0,0,0,0,0,33,0,8,0,0,0,117,0,0,0,1,1,0,4,15,0,2,0,3,3,0,0,0,0,1,1,0,3,0,2,28,1,0,0,2,1,7,4,8,2,0,0,0,27,0,0,5,1,0,13,2,0,0,1,1,2,0,252,0,1,1,5,0,1,1,0,2,1,0,1,0,0,9,3,2,0,0,0,11,2,281,0,1,0,9,3,4,0,1,0,0,1,14,184,1,1,0,11,1,7,0,1,0,1647,0,2,1,0,0,8,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,87,1,4,0,1,3,0,1,1,0,0,0,0,0,0,5,1,2,0,2,1,1,0,0,0,1,0,30,0
"43","23 Apr",31,0,0,0,0,0,1,5,1,1,0,2,0,11,0,0,0,0,5,0,1,0,2,3,2,0,0,0,0,0,33,0,8,0,0,0,118,1,0,0,1,1,0,4,16,0,2,0,4,4,1,0,0,0,1,1,0,3,0,2,28,1,0,0,2,1,7,6,8,2,0,0,0,29,0,0,5,1,0,14,2,0,0,1,1,2,0,261,0,1,1,5,0,1,1,0,2,1,0,1,0,0,10,3,2,0,0,0,11,2,281,0,1,0,9,3,4,0,1,0,0,1,14,193,1,1,0,11,1,7,0,1,0,1647,0,2,1,0,0,8,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,1,89,1,4,0,1,3,0,1,1,0,0,1,0,0,0,5,1,2,0,2,3,1,0,0,0,1,0,35,1
"44","24 Apr",31,0,0,1,0,0,1,5,1,1,0,2,0,11,0,0,0,0,5,0,1,0,2,3,2,0,0,0,0,0,33,0,8,0,0,0,118,1,0,0,1,1,0,4,17,0,3,0,4,4,1,1,0,0,1,1,0,3,0,2,28,1,0,0,3,1,7,6,10,4,0,1,0,29,0,0,5,1,0,14,2,0,0,1,1,2,0,261,0,1,1,5,0,1,1,1,2,1,0,1,0,0,10,3,2,0,0,0,11,2,281,0,1,0,10,3,4,0,1,0,0,1,14,193,1,1,0,11,1,7,0,1,1,1647,0,2,1,0,0,8,0,0,0,0,3,0,0,0,0,1,4,0,0,1,0,1,89,1,4,0,1,3,0,1,1,0,0,2,0,0,0,5,1,2,1,2,3,1,0,0,0,1,0,35,1
"45","25 Apr",39,0,0,1,0,0,1,7,1,2,0,2,0,12,0,0,0,0,5,2,1,0,2,3,2,0,0,0,0,0,36,1,8,0,0,0,136,1,0,0,1,1,0,5,17,0,3,0,4,4,1,1,0,0,1,1,0,4,0,2,28,1,0,0,4,1,7,6,13,5,0,1,0,32,0,0,5,1,0,20,2,0,0,1,1,2,1,300,0,1,1,5,0,1,1,2,2,2,0,2,0,0,10,3,2,0,0,0,13,2,293,0,1,0,11,3,6,0,1,0,0,1,14,210,1,1,0,11,1,8,0,1,1,1776,0,2,1,0,0,8,0,0,0,0,3,0,0,0,0,2,4,0,0,1,0,1,97,1,4,0,1,3,0,2,1,0,0,2,0,0,0,5,1,2,1,2,3,1,0,0,0,1,0,39,1
"46","26 Apr",41,0,0,1,0,0,1,9,1,2,0,2,0,12,0,0,0,0,5,2,1,0,2,4,2,0,0,0,0,0,41,1,8,0,0,0,145,1,0,0,1,1,0,5,20,0,3,0,4,4,2,1,0,0,1,1,0,4,0,2,28,1,0,0,4,1,7,6,14,5,0,1,0,34,0,0,5,1,0,20,2,0,0,1,1,2,2,327,0,1,1,5,0,1,1,2,2,2,0,2,0,0,10,3,2,0,0,0,14,2,302,0,1,0,11,3,6,0,1,0,0,1,14,220,1,1,0,12,1,10,0,1,1,1855,0,2,1,0,0,11,0,0,0,0,3,0,0,0,0,2,4,0,0,1,0,1,99,1,4,0,1,3,0,2,1,0,0,2,0,0,1,7,1,2,1,2,3,1,0,0,0,1,0,44,1
"47","27 Apr",43,0,0,1,2,0,1,9,1,2,0,3,0,13,0,0,0,0,6,2,1,0,2,4,3,0,0,0,0,0,51,1,8,0,0,0,157,1,0,0,1,1,0,6,21,0,3,0,6,5,3,1,0,0,1,2,0,4,0,2,28,1,0,0,4,1,7,6,15,5,0,1,0,34,0,0,6,1,0,20,2,0,0,1,1,3,2,355,1,1,1,5,0,1,1,2,3,2,0,2,0,0,10,3,2,0,0,0,15,3,320,0,1,0,12,3,6,0,1,0,0,1,17,233,1,1,0,12,1,10,0,1,1,1935,0,3,1,0,0,11,0,0,0,0,3,0,0,0,0,2,5,0,0,1,0,1,105,1,4,0,1,4,0,2,1,0,0,2,0,0,1,8,1,2,1,2,3,1,1,0,0,1,1,47,1
"48","28 Apr",49,0,0,1,2,0,1,9,1,2,0,3,0,13,0,0,0,0,7,2,1,0,2,4,3,0,0,0,0,0,54,1,8,0,0,0,161,1,0,0,1,2,0,6,21,0,3,0,7,5,3,1,0,0,1,2,0,5,0,2,28,1,0,0,4,1,8,6,15,5,0,1,0,37,0,0,6,1,0,21,2,0,0,1,1,3,2,374,1,1,1,5,0,1,1,2,4,2,0,2,0,0,12,4,2,0,0,0,16,3,334,0,1,0,12,3,6,0,1,0,0,1,17,250,4,1,0,12,1,10,1,1,1,2008,0,3,1,0,0,11,0,0,0,0,3,0,1,0,0,2,7,0,0,2,1,1,110,1,4,0,1,4,0,2,1,0,0,2,0,0,1,8,1,2,1,2,3,1,1,0,0,1,1,49,2
"49","29 Apr",51,0,1,1,2,0,1,9,1,3,0,3,0,13,0,0,0,0,7,2,1,0,2,6,3,0,0,0,0,0,56,1,8,0,0,0,168,1,0,0,1,2,0,8,21,0,3,0,8,6,4,1,0,0,1,3,0,6,0,2,28,1,0,0,4,1,8,8,17,5,0,1,0,38,0,0,6,1,0,21,2,0,0,1,1,3,2,388,1,1,1,5,0,1,1,2,5,2,0,2,0,0,12,4,2,0,0,0,18,3,345,0,1,0,13,3,6,0,2,0,0,1,18,260,4,1,0,12,1,10,1,1,1,2117,0,3,1,0,0,12,0,0,0,0,3,0,1,0,0,2,7,0,0,4,1,1,112,1,4,0,1,4,0,2,1,0,0,2,1,0,1,8,1,2,2,2,3,1,1,0,0,1,1,55,2
"50","30 Apr",54,0,1,1,2,0,1,9,1,3,0,3,0,14,0,0,0,0,7,2,1,0,2,7,3,0,0,0,0,0,59,1,8,1,0,0,177,1,0,0,1,2,0,8,23,0,4,0,9,6,5,2,0,0,2,3,0,6,0,2,28,2,0,0,5,1,9,10,18,6,0,1,0,43,0,0,7,1,0,23,2,0,0,1,1,5,2,423,1,1,1,5,0,1,1,2,8,3,0,2,0,0,14,4,2,0,0,0,20,4,377,0,1,0,13,3,7,0,2,0,0,2,18,283,4,1,0,12,1,10,1,1,1,2276,0,4,1,1,0,12,0,0,0,0,3,0,1,0,0,2,7,1,0,4,1,1,123,1,5,0,1,4,0,2,2,0,0,2,1,0,1,9,1,2,2,2,3,1,1,0,0,1,1,63,2
"51","01 May",59,0,1,1,3,0,1,10,1,4,0,4,0,14,0,1,0,0,7,2,1,0,2,7,4,0,0,0,0,0,75,1,8,3,0,0,189,1,0,0,1,2,0,11,25,0,4,0,9,7,5,2,0,0,2,3,0,7,0,2,28,2,0,0,5,1,11,11,19,7,0,2,0,50,0,0,7,1,0,24,2,0,0,1,1,5,2,447,1,1,1,5,0,1,1,3,11,3,0,2,0,0,14,4,2,0,0,0,20,5,407,0,1,0,13,3,7,0,2,0,0,2,18,310,4,1,0,13,1,10,1,1,1,2429,0,5,1,1,0,13,0,0,0,0,3,0,1,0,0,2,7,1,0,4,1,1,127,1,5,0,1,4,0,2,2,0,0,2,1,0,1,10,1,2,2,2,3,1,1,0,0,1,1,68,2
"52","02 May",61,0,1,1,4,1,1,10,1,4,0,5,0,15,0,1,0,0,7,2,1,0,2,7,4,0,0,1,0,0,81,1,8,3,0,0,202,1,0,0,1,2,0,12,27,0,4,0,10,7,6,2,1,0,2,3,0,8,0,2,28,2,0,0,5,1,11,12,20,8,0,3,0,60,0,0,11,1,0,25,2,0,0,1,1,5,2,477,1,1,1,5,1,1,1,3,11,3,0,2,0,0,14,4,2,0,0,0,20,5,443,0,1,0,14,3,10,0,2,0,0,3,18,331,4,2,0,15,1,12,1,1,1,2634,0,5,1,1,0,13,0,0,0,0,3,0,1,0,0,2,7,1,0,4,1,2,130,1,5,0,1,4,0,2,2,0,0,3,1,0,1,11,1,2,2,2,3,1,1,0,0,1,1,69,2
"53","03 May",64,0,1,1,5,1,1,10,1,4,0,5,1,15,0,1,0,0,7,2,1,0,2,7,4,0,0,1,1,0,95,1,8,3,0,0,210,1,0,0,1,2,0,15,30,0,4,0,10,8,6,2,1,0,2,3,0,8,0,2,28,2,0,0,5,1,11,12,23,8,0,3,0,63,0,0,13,1,0,26,2,0,0,1,1,6,2,499,1,1,1,5,1,1,1,3,11,3,0,2,0,0,14,4,2,0,0,0,21,5,480,0,1,0,16,3,10,0,2,0,0,4,19,351,4,3,0,15,1,12,1,1,1,2780,0,5,2,1,0,14,0,0,0,0,3,0,1,0,0,2,7,1,0,4,1,2,134,1,5,0,2,5,0,2,3,0,0,4,1,0,1,12,1,2,3,2,3,1,1,0,0,1,1,74,2
"54","04 May",64,0,1,1,5,1,1,11,1,4,0,6,1,15,0,1,0,0,7,2,2,0,2,7,4,0,0,1,1,0,95,1,8,3,0,0,214,1,0,0,1,2,0,15,32,0,5,0,10,8,6,2,2,0,2,3,0,9,0,3,28,3,0,1,5,1,11,12,23,8,0,4,0,63,0,0,13,1,0,30,2,0,0,1,1,7,2,511,1,1,1,5,1,1,1,3,11,3,0,2,0,1,15,4,2,0,0,0,22,5,493,0,1,0,16,3,10,0,2,0,0,5,20,363,4,3,0,15,1,12,1,1,1,2837,0,5,2,1,0,14,0,1,0,0,3,0,1,0,0,2,8,1,0,4,1,2,134,1,5,0,2,5,0,2,3,0,0,4,1,0,1,12,1,2,3,2,3,1,1,0,0,1,1,75,2
"55","05 May",66,0,1,1,5,1,1,11,1,4,0,6,1,16,0,1,0,0,7,2,2,0,2,8,4,0,0,1,2,0,103,1,8,3,0,0,223,1,0,0,1,2,0,15,34,0,5,0,12,8,6,2,2,0,3,3,0,11,0,4,28,3,0,1,5,1,12,12,23,8,0,4,0,63,0,0,13,1,0,30,2,0,0,2,1,8,3,561,1,1,1,5,1,1,1,3,11,4,0,2,0,1,16,4,2,0,0,0,22,5,512,0,1,0,16,3,11,0,2,0,0,5,20,375,4,3,0,15,1,12,1,1,1,2958,0,6,2,1,0,16,0,1,0,0,5,0,1,0,0,2,9,1,0,4,1,2,144,1,5,0,2,6,0,2,3,0,0,5,1,0,1,12,1,2,3,2,3,1,1,0,0,1,1,87,2
"56","06 May",71,0,1,1,6,2,1,12,1,4,0,6,1,16,0,1,0,0,7,2,3,0,2,8,5,0,0,1,2,0,110,1,8,3,0,0,235,1,0,0,1,2,0,15,35,0,5,0,12,9,6,2,2,0,3,3,0,11,0,4,28,3,0,1,5,3,13,12,25,9,0,4,0,63,0,0,13,1,0,32,2,0,0,2,1,19,3,589,1,1,1,6,1,1,1,3,12,4,0,2,0,1,16,4,2,1,0,0,23,5,527,0,1,0,16,3,12,0,2,0,0,5,20,395,4,3,0,15,1,12,1,1,1,3069,0,6,2,1,0,18,0,1,1,0,5,0,1,0,0,2,9,1,0,4,1,3,147,1,5,0,2,6,0,2,3,0,0,6,1,0,1,14,1,2,4,2,3,1,1,0,0,1,1,89,2
"57","07 May",78,0,1,1,7,2,1,14,1,4,0,6,1,16,0,1,0,0,7,2,3,0,2,8,5,0,0,1,2,0,114,1,8,3,0,0,236,1,0,0,1,2,0,15,37,0,5,0,14,9,6,2,2,0,3,3,0,13,0,4,28,3,0,2,5,3,13,13,28,11,0,5,0,66,0,0,13,1,0,38,2,0,0,2,1,21,3,637,2,1,1,6,1,1,2,3,12,5,0,2,0,1,16,4,2,1,0,0,25,5,559,0,1,0,18,3,12,0,2,0,0,5,22,406,4,3,0,16,1,12,1,1,2,3245,0,7,2,1,0,19,0,1,1,0,5,0,1,0,0,2,9,1,0,4,1,3,150,1,7,0,2,6,0,2,3,0,0,7,1,0,1,14,1,2,4,3,3,1,1,0,0,1,1,90,2
"58","08 May",81,0,1,2,7,2,1,14,1,4,0,6,1,18,0,2,0,0,7,2,3,0,2,8,5,0,0,1,2,0,122,1,8,3,0,0,251,1,0,0,2,2,0,15,42,0,5,0,14,9,6,2,2,0,3,3,0,13,0,5,28,3,0,2,5,3,14,14,29,11,0,7,0,75,0,1,13,1,0,42,3,0,0,2,1,21,3,691,2,1,1,6,1,1,2,4,12,5,0,3,0,1,16,4,2,1,0,0,26,5,596,0,1,0,19,3,13,0,2,0,0,5,23,425,4,4,0,16,1,12,1,1,2,3350,0,8,2,1,0,19,0,1,1,0,7,0,1,0,0,2,9,1,0,4,1,3,159,1,7,0,2,6,0,3,3,0,0,8,1,0,1,14,1,2,4,4,3,1,1,0,0,1,2,94,2
"59","09 May",84,0,1,2,8,3,1,15,1,4,0,6,1,18,0,3,0,0,7,2,3,0,2,8,5,0,0,1,2,0,127,1,8,3,0,0,259,1,1,0,2,2,0,18,44,0,6,0,18,9,6,2,2,0,3,3,0,15,0,5,28,3,0,3,5,3,14,14,32,13,0,7,0,79,0,1,13,1,0,47,3,0,0,2,1,21,3,725,2,1,1,6,1,1,2,4,12,5,0,3,0,1,17,4,2,1,0,0,27,5,614,0,1,1,19,3,13,0,2,0,0,5,25,434,5,5,1,17,1,13,1,1,2,3464,0,9,3,1,0,19,0,1,1,0,9,0,1,0,0,2,9,1,0,4,1,3,160,2,7,0,2,6,0,3,3,0,0,8,1,0,1,14,1,2,4,4,3,1,1,0,0,2,3,102,2
